Ingredient 1,Ingredient 2,Ingredient 3,Classification Output
Pumpkin,Allspice,Bay Leaf,Highly Compatible
Pumpkin,Cinnamon,Ginger,Highly Compatible
Pumpkin,Pasta,Butter,Moderately Compatible
Pumpkin,Apples,Curry,Moderately Compatible
Pumpkin,Brown Sugar,Pine Nuts,Highly Compatible
Pumpkin,Garlic,Butter,Highly Compatible
Pumpkin,Chile Peppers,Garlic,Moderately Compatible
Pumpkin,Cream Cheese,Orange,Compatible
Pumpkin,Pumpkin Seeds,Cream Cheese,Highly Compatible
Pumpkin,Honey,Balsamic Vinegar,Highly Compatible
Pumpkin,Olive Oil,Rosemary,Highly Compatible
Mushroom,Thyme,Garlic,Highly Compatible
Mushroom,Butter,Sage,Highly Compatible
Mushroom,Onion,Rosemary,Moderately Compatible
Mushroom,Cream,Parmesan Cheese,Highly Compatible
Mushroom,Red Wine,Shallots,Highly Compatible
Mushroom,Spinach,Feta Cheese,Moderately Compatible
Mushroom,Balsamic Vinegar,Cherry Tomatoes,Compatible
Mushroom,Soy Sauce,Ginger,Highly Compatible
Mushroom,Lemon,Dill,Highly Compatible
Mushroom,Bacon,Cheddar Cheese,Moderately Compatible
Mushroom,Olive Oil,Thyme,Moderately Compatible
Mushroom,Cream Cheese,Chives,Highly Compatible
Mushroom,Garlic,Lemon Zest,Highly Compatible
Mushroom,White Wine,Tarragon,Moderately Compatible
Mushroom,Pesto,Sun-dried Tomatoes,Highly Compatible
Mushroom,Soy Sauce,Green Onions,Highly Compatible
Mushroom,Blue Cheese,Walnuts,Moderately Compatible
Mushroom,Tomato,Basil,Moderately Compatible
Mushroom,Dijon Mustard,Thyme,Highly Compatible
Mushroom,Cream,Nutmeg,Highly Compatible
Mushroom,Olive Oil,Garlic,Highly Compatible
Mushroom,Caramelized Onions,Gruyere Cheese,Moderately Compatible
Mushroom,Cumin,Coriander,Highly Compatible
Mushroom,Spinach,Lemon,Moderately Compatible
Mushroom,Parmesan Cheese,Lemon Pepper,Highly Compatible
Mushroom,Soy Sauce,Sesame Seeds,Moderately Compatible
Mushroom,Sriracha,Green Onions,Highly Compatible
Mushroom,Gouda Cheese,Thyme,Moderately Compatible
Mushroom,Basil,Pine Nuts,Highly Compatible
Mushroom,Honey,Mustard,Moderately Compatible
Tomato,Basil,Mozzarella Cheese,Highly Compatible
Tomato,Olive Oil,Garlic,Highly Compatible
Tomato,Balsamic Vinegar,Red Onion,Highly Compatible
Tomato,Feta Cheese,Kalamata Olives,Highly Compatible
Tomato,Avocado,Cilantro,Highly Compatible
Tomato,Goat Cheese,Honey,Moderately Compatible
Tomato,Capers,Anchovies,Moderately Compatible
Tomato,Spinach,Parmesan Cheese,Highly Compatible
Tomato,Garlic,Rosemary,Moderately Compatible
Tomato,Pesto,Pine Nuts,Highly Compatible
Tomato,Red Pepper,Cumin,Highly Compatible
Tomato,Red Wine,Thyme,Moderately Compatible
Tomato,Dijon Mustard,Shallots,Highly Compatible
Tomato,Corn,Black Beans,Moderately Compatible
Tomato,Cheddar Cheese,Jalapeno,Highly Compatible
Tomato,Cucumber,Red Onion,Highly Compatible
Tomato,Basil,Mozzarella Sticks,Highly Compatible
Tomato,Garlic,Olive Tapenade,Highly Compatible
Tomato,Cream Cheese,Smoked Salmon,Highly Compatible
Tomato,Feta Cheese,Watermelon,Moderately Compatible
Tomato,Pesto,Sun-dried Tomatoes,Highly Compatible
Tomato,Avocado,Red Onion,Moderately Compatible
Tomato,Brie Cheese,Arugula,Highly Compatible
Tomato,Cilantro,Lime,Highly Compatible
Tomato,Buffalo Mozzarella,Prosciutto,Highly Compatible
Tomato,Roasted Garlic,Balsamic Glaze,Highly Compatible
Tomato,Ricotta Cheese,Lemon Zest,Moderately Compatible
Tomato,Grilled Zucchini,Pesto,Highly Compatible
Tomato,Smoked Paprika,Queso Fresco,Highly Compatible
Tomato,Sundried Tomato Pesto,Basil,Highly Compatible
Tomato,Shrimp,Lemon,Highly Compatible
Tomato,Artichoke Hearts,Olives,Highly Compatible
Tomato,Hummus,Cucumber,Moderately Compatible
Tomato,Basil,Garlic Butter,Highly Compatible
Tomato,Ricotta Salata,Pine Nuts,Moderately Compatible
Tomato,Feta Cheese,Dill,Highly Compatible
Tomato,Goat Cheese,Pear,Highly Compatible
Tomato,Smoked Salmon,Cream Cheese,Highly Compatible
Tomato,Red Pepper Flakes,Parmesan Cheese,Moderately Compatible
Tomato,Caprese Salad,Balsamic Glaze,Highly Compatible
Tomato,Mozzarella Balls,Green Pesto,Highly Compatible
Tomato,Goat Cheese,Pomegranate Seeds,Moderately Compatible
Tomato,Roasted Eggplant,Tahini,Highly Compatible
Tomato,Buffalo Sauce,Blue Cheese,Highly Compatible
Tomato,Cheddar Cheese,Bacon,Highly Compatible
Tomato,Cucumber,Dill,Moderately Compatible
Tomato,Pepperoni,Red Onion,Highly Compatible
Cucumber,Tomato,Red Onion,Highly Compatible
Cucumber,Feta Cheese,Kalamata Olives,Highly Compatible
Cucumber,Dill,Greek Yogurt,Highly Compatible
Cucumber,Avocado,Lime,Highly Compatible
Cucumber,Smoked Salmon,Cream Cheese,Highly Compatible
Cucumber,Mint,Watermelon,Moderately Compatible
Cucumber,Red Pepper,Hummus,Highly Compatible
Cucumber,Radish,Cilantro,Highly Compatible
Cucumber,Cherry Tomatoes,Mozzarella,Highly Compatible
Cucumber,Garlic,Lemon,Highly Compatible
Cucumber,Tzatziki Sauce,Red Onion,Highly Compatible
Cucumber,Strawberries,Balsamic Glaze,Moderately Compatible
Cucumber,Goat Cheese,Walnuts,Moderately Compatible
Cucumber,Feta Cheese,Spinach,Highly Compatible
Cucumber,Yogurt,Berries,Moderately Compatible
Cucumber,Red Onion,Avocado,Moderately Compatible
Cucumber,Cream Cheese,Chives,Highly Compatible
Cucumber,Dijon Mustard,Honey,Moderately Compatible
Cucumber,Pineapple,Jalapeno,Moderately Compatible
Cucumber,Balsamic Vinegar,Tomato,Highly Compatible
Pineapple,Coconut,Mango,Highly Compatible
Pineapple,Ham,Swiss Cheese,Highly Compatible
Pineapple,Jalapeno,Cilantro,Highly Compatible
Pineapple,Chicken,Teriyaki Sauce,Highly Compatible
Pineapple,Shrimp,Bell Pepper,Highly Compatible
Pineapple,Cream Cheese,Walnuts,Moderately Compatible
Pineapple,Coconut Milk,Banana,Highly Compatible
Pineapple,Mint,Lime,Highly Compatible
Pineapple,Cottage Cheese,Almonds,Highly Compatible
Pineapple,Greek Yogurt,Honey,Highly Compatible
Pineapple,Strawberry,Basil,Moderately Compatible
Pineapple,Kiwi,Blueberries,Moderately Compatible
Pineapple,Avocado,Red Onion,Highly Compatible
Pineapple,Raspberry,Vanilla Ice Cream,Highly Compatible
Pineapple,Ginger,Cucumber,Highly Compatible
Pineapple,Orange,Mint,Highly Compatible
Pineapple,Spinach,Feta Cheese,Highly Compatible
Pineapple,Brown Sugar,Cinnamon,Highly Compatible
Pineapple,Pomegranate Seeds,Yogurt,Highly Compatible
Pineapple,Blue Cheese,Walnuts,Highly Compatible
Pineapple,Coconut Water,Lime,Highly Compatible
Pineapple,Papaya,Coconut Flakes,Moderately Compatible
Pineapple,Kiwi,Coconut Milk,Highly Compatible
Pineapple,Prosciutto,Goat Cheese,Highly Compatible
Pineapple,Mango,Chili Powder,Highly Compatible
Pineapple,Pine Nuts,Arugula,Moderately Compatible
Pineapple,Balsamic Vinegar,Strawberry,Highly Compatible
Pineapple,Pineapple Juice,Rum,Highly Compatible
Pineapple,BBQ Sauce,Chicken,Highly Compatible
Pineapple,Cinnamon,Vanilla Yogurt,Highly Compatible
Mango,Coconut,Pineapple,Highly Compatible
Mango,Chili Powder,Lime,Highly Compatible
Mango,Cucumber,Red Onion,Highly Compatible
Mango,Mint,Lime,Highly Compatible
Mango,Basil,Mozzarella,Highly Compatible
Mango,Shrimp,Avocado,Highly Compatible
Mango,Greek Yogurt,Honey,Highly Compatible
Mango,Jalapeno,Cilantro,Highly Compatible
Mango,Prosciutto,Goat Cheese,Highly Compatible
Mango,Strawberries,Balsamic Glaze,Highly Compatible
Mango,Kiwi,Blueberries,Moderately Compatible
Mango,Papaya,Coconut Milk,Moderately Compatible
Mango,Raspberry,Vanilla Ice Cream,Moderately Compatible
Mango,Pine Nuts,Arugula,Moderately Compatible
Mango,Strawberry,Basil,Moderately Compatible
Mango,Kiwi,Coconut Milk,Moderately Compatible
Mango,Brown Sugar,Cinnamon,Moderately Compatible
Mango,Cucumber,Yogurt,Moderately Compatible
Mango,Watermelon,Feta Cheese,Moderately Compatible
Mango,Lime,Mint,Moderately Compatible
Mango,Orange,Mint,Compatible
Mango,Banana,Greek Yogurt,Compatible
Mango,Blue Cheese,Walnuts,Compatible
Mango,Honey,Lime,Compatible
Mango,Pineapple Juice,Rum,Compatible
Mango,Vanilla Yogurt,Granola,Compatible
Mango,Chia Seeds,Almond Milk,Compatible
Mango,Oats,Coconut Water,Compatible
Mango,Dark Chocolate,Pistachios,Compatible
Mango,Green Tea,Honey,Compatible
Banana,Peanut Butter,Honey,Highly Compatible
Banana,Chocolate Chips,Almond Milk,Highly Compatible
Banana,Greek Yogurt,Strawberries,Highly Compatible
Banana,Oats,Almond Butter,Highly Compatible
Banana,Mango,Coconut Water,Highly Compatible
Banana,Cinnamon,Greek Yogurt,Highly Compatible
Banana,Blueberries,Almond Milk,Highly Compatible
Banana,Chia Seeds,Coconut Milk,Highly Compatible
Banana,Kiwi,Greek Yogurt,Moderately Compatible
Banana,Strawberry,Chocolate Syrup,Moderately Compatible
Banana,Pineapple,Mango,Moderately Compatible
Banana,Granola,Honey,Moderately Compatible
Banana,Almond Butter,Blueberries,Moderately Compatible
Banana,Coconut Flakes,Kiwi,Moderately Compatible
Banana,Dark Chocolate,Hazelnuts,Moderately Compatible
Banana,Raspberry,Vanilla Yogurt,Moderately Compatible
Banana,Apple,Cinnamon,Compatible
Banana,Orange,Greek Yogurt,Compatible
Banana,Spinach,Pineapple,Compatible
Banana,Strawberry,Kiwi,Compatible
Banana,Coconut Water,Lime,Compatible
Banana,Mango,Orange Juice,Compatible
Banana,Almond Milk,Chia Seeds,Compatible
Banana,Honey,Walnuts,Compatible
Banana,Blue Cheese,Pecans,Compatible
Salmon,Dill,Lemon,Highly Compatible
Salmon,Garlic,Butter,Highly Compatible
Salmon,Honey,Soy Sauce,Highly Compatible
Salmon,Lemon,Capers,Highly Compatible
Salmon,Maple Syrup,Mustard,Highly Compatible
Salmon,Pesto,Cherry Tomatoes,Highly Compatible
Salmon,Teriyaki Sauce,Green Onions,Highly Compatible
Salmon,Basil,Tomato,Highly Compatible
Salmon,Cilantro,Lime,Highly Compatible
Salmon,Sesame Seeds,Ginger,Highly Compatible
Salmon,Spinach,Feta Cheese,Moderately Compatible
Salmon,Dijon Mustard,Maple Glaze,Moderately Compatible
Salmon,Orange,Thyme,Moderately Compatible
Salmon,Brown Sugar,Bourbon,Moderately Compatible
Salmon,White Wine,Shallots,Moderately Compatible
Salmon,Parmesan Cheese,Asparagus,Moderately Compatible
Salmon,Mango,Avocado,Moderately Compatible
Salmon,Cucumber,Greek Yogurt,Moderately Compatible
Salmon,Coconut Milk,Lime,Moderately Compatible
Salmon,Balsamic Glaze,Strawberry,Moderately Compatible
Salmon,Tomato,Basil,Compatible
Salmon,Asparagus,Lemon,Compatible
Salmon,Quinoa,Kale,Compatible
Salmon,Bell Pepper,Zucchini,Compatible
Salmon,Broccoli,Garlic,Compatible
Salmon,Mango,Pineapple,Compatible
Salmon,Rice,Green Beans,Compatible
Salmon,Caper Sauce,Artichokes,Compatible
Salmon,Brown Rice,Teriyaki Glaze,Compatible
Salmon,Blueberries,Almonds,Compatible
Eggs,Spinach,Feta Cheese,Highly Compatible
Eggs,Avocado,Tomato,Highly Compatible
Eggs,Smoked Salmon,Cream Cheese,Highly Compatible
Eggs,Cheddar Cheese,Bacon,Highly Compatible
Eggs,Mushrooms,Thyme,Highly Compatible
Eggs,Spinach,Hollandaise Sauce,Highly Compatible
Eggs,Sausage,Bell Peppers,Highly Compatible
Eggs,Tomato,Basil,Highly Compatible
Eggs,Asparagus,Parmesan Cheese,Highly Compatible
Eggs,Broccoli,Cheddar Cheese,Highly Compatible
Eggs,Red Onion,Bell Peppers,Moderately Compatible
Eggs,Feta Cheese,Olives,Moderately Compatible
Eggs,Ham,Swiss Cheese,Moderately Compatible
Eggs,Spinach,Mushrooms,Moderately Compatible
Eggs,Chives,Goat Cheese,Moderately Compatible
Eggs,Tomato,Mozzarella,Moderately Compatible
Eggs,Avocado,Sriracha,Moderately Compatible
Eggs,Zucchini,Parmesan Cheese,Moderately Compatible
Eggs,Bacon,Jalapeno,Moderately Compatible
Eggs,Cilantro,Salsa,Moderately Compatible
Eggs,Smoked Paprika,Potatoes,Compatible
Eggs,Cinnamon,Maple Syrup,Compatible
Eggs,Blueberries,Almonds,Compatible
Eggs,Banana,Greek Yogurt,Compatible
Eggs,Vanilla Extract,Strawberries,Compatible
Eggs,Cheddar Cheese,Green Onion,Compatible
Eggs,Salmon,Cream Cheese,Compatible
Eggs,Mushroom,Swiss Cheese,Compatible
Eggs,Artichokes,Sundried Tomatoes,Compatible
Eggs,Smoked Salmon,Dill,Compatible
Chicken,Rosemary,Lemon,Highly Compatible
Chicken,Garlic,Butter,Highly Compatible
Chicken,Honey,Mustard,Highly Compatible
Chicken,Lemon,Capers,Highly Compatible
Chicken,BBQ Sauce,Pineapple,Highly Compatible
Chicken,Pesto,Cherry Tomatoes,Highly Compatible
Chicken,Teriyaki Sauce,Green Onions,Highly Compatible
Chicken,Basil,Tomato,Highly Compatible
Chicken,Cilantro,Lime,Highly Compatible
Chicken,Sesame Seeds,Ginger,Highly Compatible
Beef,Garlic,Rosemary,Highly Compatible
Beef,Mushroom,Thyme,Highly Compatible
Beef,Red Wine,Shallots,Highly Compatible
Beef,Blue Cheese,Balsamic Glaze,Highly Compatible
Beef,Sage,Brown Butter,Highly Compatible
Beef,Dijon Mustard,Peppercorns,Highly Compatible
Beef,Red Onion,Gorgonzola,Highly Compatible
Beef,Horseradish,Parmesan Cheese,Highly Compatible
Beef,Asparagus,Hollandaise Sauce,Highly Compatible
Beef,Chimichurri Sauce,Red Pepper Flakes,Highly Compatible
Pork,Apple,Sage,Highly Compatible
Pork,Maple Syrup,Mustard,Highly Compatible
Pork,Rosemary,Garlic,Highly Compatible
Pork,Brown Sugar,Bourbon,Highly Compatible
Pork,Pineapple,BBQ Sauce,Highly Compatible
Pork,Thyme,Dijon Mustard,Highly Compatible
Pork,Honey,Soy Sauce,Highly Compatible
Pork,Jalapeno,Pineapple,Highly Compatible
Pork,Cider Vinegar,Onions,Highly Compatible
Pork,Paprika,Garlic Powder,Highly Compatible
Chicken,Rosemary,Lemon,Highly Compatible
Chicken,Garlic,Butter,Highly Compatible
Chicken,Honey,Mustard,Highly Compatible
Chicken,Lemon,Capers,Highly Compatible
Chicken,BBQ Sauce,Pineapple,Moderately Compatible
Chicken,Pesto,Cherry Tomatoes,Moderately Compatible
Chicken,Teriyaki Sauce,Green Onions,Moderately Compatible
Chicken,Basil,Tomato,Moderately Compatible
Chicken,Cilantro,Lime,Moderately Compatible
Chicken,Sesame Seeds,Ginger,Moderately Compatible
Beef,Garlic,Rosemary,Highly Compatible
Beef,Mushroom,Thyme,Highly Compatible
Beef,Red Wine,Shallots,Highly Compatible
Beef,Blue Cheese,Balsamic Glaze,Moderately Compatible
Beef,Sage,Brown Butter,Moderately Compatible
